Pays,Clics,Impressions,CTR,Position
Belgique,7608,414444,1.84%,22.99
France,1496,72913,2.05%,14.6
Maroc,70,3332,2.1%,8.98
Pays-Bas,57,7342,0.78%,29.97
Espagne,32,1576,2.03%,11.02
Luxembourg,32,855,3.74%,9.6
Tunisie,31,2085,1.49%,8.57
Algérie,30,2438,1.23%,8.89
Allemagne,28,1808,1.55%,15.7
République démocratique du Congo,24,1204,1.99%,6.91
Italie,22,1013,2.17%,16
États-Unis,17,42141,0.04%,9.97
Martinique,16,268,5.97%,8.89
Cameroun,13,1213,1.07%,16.59
Suisse,13,1212,1.07%,17.42
Royaume-Uni,12,1064,1.13%,26.51
Réunion (Île de la),12,478,2.51%,12.33
Guinée,11,480,2.29%,7.12
Portugal,11,440,2.5%,10.11
Côte d'Ivoire,10,1023,0.98%,6.94
Bénin,10,916,1.09%,6.75
Japon,7,257,2.72%,15.27
Guadeloupe,7,256,2.73%,8.39
Canada,6,2953,0.2%,30.98
Inde,6,565,1.06%,22.19
Grèce,6,242,2.48%,9.52
Roumanie,5,257,1.95%,13.85
Émirats Arabes Unis,5,109,4.59%,11.58
Finlande,5,49,10.2%,16.55
Sénégal,4,995,0.4%,7.85
Turquie,4,392,1.02%,10.27
Indonésie,4,305,1.31%,16.23
Mali,4,299,1.34%,6.83
Autriche,4,113,3.54%,14.06
Madagascar,3,422,0.71%,6.81
Mexique,3,259,1.16%,18.68
Pologne,3,247,1.21%,15.39
Danemark,3,174,1.72%,35.25
Hongrie,3,159,1.89%,10.5
Ukraine,3,103,2.91%,11.3
Bulgarie,3,97,3.09%,15.28
Hong-Kong,3,36,8.33%,11.97
Brésil,2,1432,0.14%,32.7
Burkina Faso,2,496,0.4%,13.47
Égypte,2,230,0.87%,13.31
Suède,2,211,0.95%,28.09
Niger,2,185,1.08%,6.91
Maurice (Île),2,136,1.47%,7.6
Guyane française,2,106,1.89%,8.64
Monaco,2,102,1.96%,29.13
République tchèque,2,84,2.38%,12.76
Albanie,2,72,2.78%,11.67
Croatie,2,65,3.08%,12.77
Taïwan,2,62,3.23%,12.15
Angola,2,51,3.92%,27.55
Kenya,2,49,4.08%,16.67
Iran,2,49,4.08%,17.33
Liberia,2,42,4.76%,3.81
Estonie,2,29,6.9%,14.41
Congo-Brazzaville,1,333,0.3%,7.4
Togo,1,286,0.35%,9.4
Thaïlande,1,253,0.4%,10.85
Vietnam,1,237,0.42%,24.34
Corée du Sud,1,206,0.49%,17.93
Russie,1,179,0.56%,27.48
Australie,1,176,0.57%,21.85
Israël,1,155,0.65%,11.9
Argentine,1,124,0.81%,24.48
Norvège,1,122,0.82%,19.77
Singapour,1,84,1.19%,8.68
Tchad,1,82,1.22%,15.96
Nigéria,1,64,1.56%,11.56
Djibouti,1,54,1.85%,8.59
Mayotte,1,44,2.27%,10.32
Serbie,1,42,2.38%,10.55
Ouzbékistan,1,40,2.5%,13.9
